DEPRECATED: The legacy builder is deprecated and will be removed in a future release.
            Install the buildx component to build images with BuildKit:
            https://docs.docker.com/go/buildx/

Sending build context to Docker daemon  3.312MB
Step 1/11 : FROM mcr.microsoft.com/azurelinux/base/core:3.0.20240824
3.0.20240824: Pulling from azurelinux/base/core
fc90c0809940: Pulling fs layer
fc90c0809940: Download complete
fc90c0809940: Pull complete
Digest: sha256:ee3b827112a22fba861e9522fdc1fd6d2580d8673fa71a03ff963d0c2fa3183e
Status: Downloaded newer image for mcr.microsoft.com/azurelinux/base/core:3.0.20240824
 ---> 896464784dc2
Step 2/11 : COPY shim-unsigned-aarch64-15.8-3.azl3.src.rpm shimaa64.efi /
 ---> f5815824f829
Step 3/11 : RUN tdnf install -y binutils-0:2.41-2.azl3                   dos2unix-0:7.5.1-1.azl3                   efivar-devel-0:39-1.azl3                   gcc-0:13.2.0-7.azl3                   git-0:2.45.2-1.azl3                   glibc-devel-0:2.38-7.azl3                   kernel-headers-0:6.6.47.1-1.azl3                   make-0:4.4.1-1.azl3                   openssl-devel-0:3.3.0-2.azl3                   pesign-0:116-3.azl3                   rpm-build-0:4.18.2-1.azl3                   vim-extra-0:9.0.2190-3.azl3
 ---> Running in f2d7c6f937ae
Loaded plugin: tdnfrepogpgcheck
Refreshing metadata for: 'Azure Linux Official Base 3.0 aarch64'
Refreshing metadata for: 'Azure Linux Official Microsoft Non-Open-Source 3.0 aarch64'
Refreshing metadata for: 'Azure Linux Official Microsoft Open-Source 3.0 aarch64'

Installing:
libunistring     aarch64      1.1-1.azl3       azurelinux-official-base   4.76M     1.21M
libidn2          aarch64      2.3.4-5.azl3     azurelinux-official-base 387.64k   170.61k
systemd-resolved aarch64      255-18.azl3      azurelinux-official-base 640.61k   296.28k
systemd-networkd aarch64      255-18.azl3      azurelinux-official-base   2.09M   694.69k
xkeyboard-config noarch       2.40-1.azl3      azurelinux-official-base   6.58M     1.08M
libxml2          aarch64      2.11.5-1.azl3    azurelinux-official-base   4.57M  1010.07k
libxkbcommon     aarch64      1.6.0-2.azl3     azurelinux-official-base 404.38k   167.79k
json-c           aarch64      0.17-1.azl3      azurelinux-official-base 135.33k    46.86k
device-mapper-libs aarch64      2.03.23-1.azl3   azurelinux-official-base 403.73k   179.62k
cryptsetup-libs  aarch64      2.4.3-6.azl3     azurelinux-official-base   1.88M   512.79k
libbpf           aarch64      1.2.2-1.azl3     azurelinux-official-base 394.10k   189.70k
cracklib-dicts   aarch64      2.9.11-1.azl3    azurelinux-official-base   9.02M     3.96M
systemd-rpm-macros noarch       255-18.azl3      azurelinux-official-base  10.95k    13.50k
systemd-pam      aarch64      255-18.azl3      azurelinux-official-base   1.17M   401.24k
systemd-libs     aarch64      255-18.azl3      azurelinux-official-base   2.08M   752.17k
lz4              aarch64      1.9.4-1.azl3     azurelinux-official-base 398.07k   138.94k
libseccomp       aarch64      2.5.4-1.azl3     azurelinux-official-base 163.88k    76.24k
kmod             aarch64      30-1.azl3        azurelinux-official-base 361.06k   123.49k
dbus             aarch64      1.15.8-3.azl3    azurelinux-official-base   1.37M   430.94k
systemd          aarch64      255-18.azl3      azurelinux-official-base  16.95M     5.14M
perl-NDBM_File   aarch64      1.16-506.azl3    azurelinux-official-base  71.98k    98.33k
ncurses-term     aarch64      6.4-2.azl3       azurelinux-official-base   1.79M   578.45k
openssh-server   aarch64      9.8p1-2.azl3     azurelinux-official-base   1.70M   605.60k
openssh-clients  aarch64      9.8p1-2.azl3     azurelinux-official-base   5.22M     1.04M
openssh          aarch64      9.8p1-2.azl3     azurelinux-official-base  18.13k    21.19k
